==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
100%|██████████| 141/141 [01:14<00:00,  1.89it/s]
2026-07-17 09:21:38,268 [main.py] => CNN top1 curve: [89.94, 87.49, 87.47, 86.58, 85.41, 85.13, 82.9, 81.78, 80.23]
2026-07-17 09:21:38,269 [main.py] => Average Accuracy (CNN top1): 85.22
2026-07-17 09:21:38,276 [main.py] => Evaluation for task 9 has started.
['mushroom', 'motorcycle', 'shark', 'turtle', 'keyboard']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:22,  1.12s/it]
 10%|▉         | 2/21 [00:01<00:18,  1.02it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.03s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.05s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.07s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:12,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.08s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:13<00:08,  1.08s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.08s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.08s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.08s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.08s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.08s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.08s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.00s/it]
100%|██████████| 21/21 [00:22<00:00,  1.12s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/149 [00:00<?, ?it/s]
  1%|          | 1/149 [00:00<01:24,  1.76it/s]
  1%|▏         | 2/149 [00:01<01:15,  1.96it/s]
  2%|▏         | 3/149 [00:01<01:20,  1.81it/s]
  3%|▎         | 4/149 [00:02<01:32,  1.56it/s]
  3%|▎         | 5/149 [00:03<01:29,  1.61it/s]
  4%|▍         | 6/149 [00:03<01:17,  1.85it/s]
  5%|▍         | 7/149 [00:03<01:08,  2.06it/s]
  5%|▌         | 8/149 [00:04<01:03,  2.24it/s]
  6%|▌         | 9/149 [00:04<01:00,  2.31it/s]
  7%|▋         | 10/149 [00:05<01:41,  1.37it/s]
  7%|▋         | 11/149 [00:06<01:28,  1.57it/s]
  8%|▊         | 12/149 [00:06<01:16,  1.78it/s]
  9%|▊         | 13/149 [00:07<01:09,  1.96it/s]
  9%|▉         | 14/149 [00:07<01:17,  1.74it/s]
 10%|█         | 15/149 [00:08<01:25,  1.56it/s]
 11%|█         | 16/149 [00:09<01:27,  1.52it/s]
 11%|█▏        | 17/149 [00:09<01:17,  1.69it/s]
 12%|█▏        | 18/149 [00:10<01:12,  1.82it/s]
 13%|█▎        | 19/149 [00:10<01:08,  1.89it/s]
 13%|█▎        | 20/149 [00:11<01:12,  1.77it/s]
 14%|█▍        | 21/149 [00:11<01:05,  1.95it/s]
 15%|█▍        | 22/149 [00:12<01:01,  2.05it/s]
 15%|█▌        | 23/149 [00:12<00:59,  2.10it/s]
 16%|█▌        | 24/149 [00:13<00:58,  2.12it/s]
 17%|█▋        | 25/149 [00:13<00:55,  2.24it/s]
 17%|█▋        | 26/149 [00:14<01:10,  1.74it/s]
 18%|█▊        | 27/149 [00:14<01:11,  1.70it/s]
 19%|█▉        | 28/149 [00:15<01:17,  1.56it/s]
 19%|█▉        | 29/149 [00:16<01:10,  1.69it/s]
 20%|██        | 30/149 [00:16<01:06,  1.80it/s]
 21%|██        | 31/149 [00:17<01:00,  1.96it/s]
 21%|██▏       | 32/149 [00:17<00:55,  2.09it/s]
 22%|██▏       | 33/149 [00:17<00:55,  2.09it/s]
 23%|██▎       | 34/149 [00:18<01:00,  1.91it/s]
 23%|██▎       | 35/149 [00:18<00:54,  2.08it/s]
 24%|██▍       | 36/149 [00:19<00:50,  2.23it/s]
 25%|██▍       | 37/149 [00:19<00:47,  2.35it/s]
 26%|██▌       | 38/149 [00:20<00:46,  2.41it/s]
 26%|██▌       | 39/149 [00:21<01:03,  1.73it/s]
 27%|██▋       | 40/149 [00:21<00:59,  1.83it/s]
 28%|██▊       | 41/149 [00:22<00:56,  1.91it/s]
 28%|██▊       | 42/149 [00:22<00:51,  2.08it/s]
 29%|██▉       | 43/149 [00:22<00:47,  2.21it/s]
 30%|██▉       | 44/149 [00:23<00:47,  2.23it/s]
 30%|███       | 45/149 [00:23<00:49,  2.08it/s]
 31%|███       | 46/149 [00:24<01:06,  1.55it/s]
 32%|███▏      | 47/149 [00:25<00:57,  1.77it/s]
 32%|███▏      | 48/149 [00:25<00:51,  1.96it/s]
 33%|███▎      | 49/149 [00:25<00:47,  2.10it/s]
 34%|███▎      | 50/149 [00:26<00:58,  1.68it/s]
 34%|███▍      | 51/149 [00:27<01:02,  1.57it/s]
 35%|███▍      | 52/149 [00:28<00:57,  1.68it/s]
 36%|███▌      | 53/149 [00:28<00:51,  1.87it/s]
 36%|███▌      | 54/149 [00:28<00:47,  2.01it/s]
 37%|███▋      | 55/149 [00:29<00:44,  2.13it/s]
 38%|███▊      | 56/149 [00:29<00:44,  2.09it/s]
 38%|███▊      | 57/149 [00:30<00:55,  1.64it/s]
 39%|███▉      | 58/149 [00:31<00:52,  1.73it/s]
 40%|███▉      | 59/149 [00:31<00:49,  1.80it/s]
 40%|████      | 60/149 [00:32<00:45,  1.94it/s]
 41%|████      | 61/149 [00:32<00:50,  1.76it/s]
 42%|████▏     | 62/149 [00:33<00:46,  1.86it/s]
 42%|████▏     | 63/149 [00:33<00:42,  2.00it/s]
 43%|████▎     | 64/149 [00:34<00:48,  1.74it/s]
 44%|████▎     | 65/149 [00:34<00:44,  1.89it/s]
 44%|████▍     | 66/149 [00:35<00:40,  2.05it/s]
 45%|████▍     | 67/149 [00:35<00:39,  2.10it/s]
 46%|████▌     | 68/149 [00:36<00:37,  2.18it/s]
 46%|████▋     | 69/149 [00:36<00:38,  2.10it/s]
 47%|████▋     | 70/149 [00:37<00:41,  1.92it/s]
 48%|████▊     | 71/149 [00:37<00:38,  2.00it/s]
 48%|████▊     | 72/149 [00:38<00:36,  2.14it/s]
 49%|████▉     | 73/149 [00:38<00:34,  2.19it/s]
 50%|████▉     | 74/149 [00:38<00:33,  2.27it/s]
 50%|█████     | 75/149 [00:39<00:38,  1.93it/s]
 51%|█████     | 76/149 [00:40<00:37,  1.93it/s]
 52%|█████▏    | 77/149 [00:40<00:34,  2.06it/s]
 52%|█████▏    | 78/149 [00:40<00:32,  2.18it/s]
 53%|█████▎    | 79/149 [00:41<00:30,  2.29it/s]
 54%|█████▎    | 80/149 [00:41<00:28,  2.39it/s]
 54%|█████▍    | 81/149 [00:42<00:29,  2.33it/s]
 55%|█████▌    | 82/149 [00:43<00:37,  1.79it/s]
 56%|█████▌    | 83/149 [00:43<00:34,  1.91it/s]
 56%|█████▋    | 84/149 [00:43<00:31,  2.07it/s]
 57%|█████▋    | 85/149 [00:44<00:29,  2.18it/s]
 58%|█████▊    | 86/149 [00:44<00:27,  2.28it/s]
 58%|█████▊    | 87/149 [00:45<00:32,  1.93it/s]
 59%|█████▉    | 88/149 [00:46<00:34,  1.75it/s]
 60%|█████▉    | 89/149 [00:46<00:30,  1.94it/s]
 60%|██████    | 90/149 [00:46<00:28,  2.10it/s]
 61%|██████    | 91/149 [00:47<00:26,  2.20it/s]
 62%|██████▏   | 92/149 [00:47<00:26,  2.15it/s]
 62%|██████▏   | 93/149 [00:48<00:26,  2.13it/s]
 63%|██████▎   | 94/149 [00:48<00:26,  2.09it/s]
 64%|██████▍   | 95/149 [00:49<00:27,  1.94it/s]
 64%|██████▍   | 96/149 [00:49<00:25,  2.10it/s]
 65%|██████▌   | 97/149 [00:50<00:23,  2.23it/s]
 66%|██████▌   | 98/149 [00:50<00:21,  2.32it/s]
 66%|██████▋   | 99/149 [00:51<00:23,  2.16it/s]
 67%|██████▋   | 100/149 [00:51<00:28,  1.70it/s]
 68%|██████▊   | 101/149 [00:52<00:25,  1.89it/s]
 68%|██████▊   | 102/149 [00:52<00:22,  2.05it/s]
 69%|██████▉   | 103/149 [00:53<00:21,  2.16it/s]
 70%|██████▉   | 104/149 [00:53<00:19,  2.26it/s]
 70%|███████   | 105/149 [00:54<00:26,  1.68it/s]
 71%|███████   | 106/149 [00:54<00:23,  1.84it/s]
 72%|███████▏  | 107/149 [00:55<00:20,  2.04it/s]
 72%|███████▏  | 108/149 [00:55<00:21,  1.93it/s]
 73%|███████▎  | 109/149 [00:56<00:20,  1.99it/s]
 74%|███████▍  | 110/149 [00:56<00:21,  1.82it/s]
 74%|███████▍  | 111/149 [00:57<00:21,  1.77it/s]
 75%|███████▌  | 112/149 [00:58<00:20,  1.78it/s]
 76%|███████▌  | 113/149 [00:58<00:20,  1.75it/s]
 77%|███████▋  | 114/149 [00:59<00:18,  1.86it/s]
 77%|███████▋  | 115/149 [00:59<00:17,  1.92it/s]
 78%|███████▊  | 116/149 [00:59<00:15,  2.11it/s]
 79%|███████▊  | 117/149 [01:00<00:14,  2.22it/s]
 79%|███████▉  | 118/149 [01:00<00:13,  2.31it/s]
 80%|███████▉  | 119/149 [01:01<00:16,  1.84it/s]
 81%|████████  | 120/149 [01:01<00:14,  2.00it/s]
 81%|████████  | 121/149 [01:02<00:13,  2.15it/s]
 82%|████████▏ | 122/149 [01:02<00:11,  2.28it/s]
 83%|████████▎ | 123/149 [01:03<00:11,  2.29it/s]
 83%|████████▎ | 124/149 [01:03<00:10,  2.33it/s]
 84%|████████▍ | 125/149 [01:04<00:14,  1.68it/s]
 85%|████████▍ | 126/149 [01:05<00:12,  1.78it/s]
 85%|████████▌ | 127/149 [01:05<00:11,  1.98it/s]
 86%|████████▌ | 128/149 [01:05<00:10,  2.09it/s]
 87%|████████▋ | 129/149 [01:06<00:11,  1.76it/s]
 87%|████████▋ | 130/149 [01:07<00:11,  1.71it/s]
 88%|████████▊ | 131/149 [01:07<00:10,  1.71it/s]
 89%|████████▊ | 132/149 [01:08<00:08,  1.90it/s]
 89%|████████▉ | 133/149 [01:08<00:07,  2.06it/s]
 90%|████████▉ | 134/149 [01:08<00:06,  2.20it/s]
 91%|█████████ | 135/149 [01:09<00:06,  2.27it/s]
 91%|█████████▏| 136/149 [01:10<00:08,  1.60it/s]
 92%|█████████▏| 137/149 [01:10<00:06,  1.81it/s]
 93%|█████████▎| 138/149 [01:11<00:05,  2.00it/s]
 93%|█████████▎| 139/149 [01:11<00:04,  2.14it/s]
 94%|█████████▍| 140/149 [01:12<00:04,  2.11it/s]
 95%|█████████▍| 141/149 [01:13<00:05,  1.45it/s]
 95%|█████████▌| 142/149 [01:13<00:04,  1.66it/s]
 96%|█████████▌| 143/149 [01:14<00:03,  1.86it/s]
 97%|█████████▋| 144/149 [01:14<00:02,  2.02it/s]
 97%|█████████▋| 145/149 [01:14<00:01,  2.15it/s]
 98%|█████████▊| 146/149 [01:15<00:01,  2.25it/s]
 99%|█████████▊| 147/149 [01:15<00:01,  1.91it/s]
 99%|█████████▉| 148/149 [01:16<00:00,  1.94it/s]
100%|██████████| 149/149 [01:16<00:00,  2.20it/s]
100%|██████████| 149/149 [01:16<00:00,  1.94it/s]
2026-07-17 09:23:18,147 [main.py] => CNN top1 curve: [89.94, 87.49, 87.47, 86.58, 85.41, 85.13, 82.9, 81.78, 80.23, 80.03]
2026-07-17 09:23:18,147 [main.py] => Average Accuracy (CNN top1): 84.70
2026-07-17 09:23:18,155 [main.py] => Evaluation for task 10 has started.
['ray', 'dinosaur', 'mountain', 'pear', 'forest']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.15s/it]
 10%|▉         | 2/21 [00:02<00:18,  1.02it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.03s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.05s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.10s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.10s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.10s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.10s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.10s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.11s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/157 [00:00<?, ?it/s]
  1%|          | 1/157 [00:00<01:56,  1.34it/s]
  1%|▏         | 2/157 [00:01<01:48,  1.43it/s]
  2%|▏         | 3/157 [00:01<01:30,  1.71it/s]
  3%|▎         | 4/157 [00:02<01:16,  2.00it/s]
  3%|▎         | 5/157 [00:02<01:10,  2.17it/s]
  4%|▍         | 6/157 [00:03<01:06,  2.28it/s]
  4%|▍         | 7/157 [00:03<01:19,  1.88it/s]
  5%|▌         | 8/157 [00:04<01:20,  1.85it/s]
  6%|▌         | 9/157 [00:04<01:13,  2.02it/s]
  6%|▋         | 10/157 [00:05<01:08,  2.16it/s]
  7%|▋         | 11/157 [00:05<01:04,  2.26it/s]
  8%|▊         | 12/157 [00:06<01:09,  2.09it/s]
  8%|▊         | 13/157 [00:06<01:25,  1.68it/s]
  9%|▉         | 14/157 [00:07<01:17,  1.84it/s]
 10%|▉         | 15/157 [00:07<01:10,  2.01it/s]
 10%|█         | 16/157 [00:08<01:05,  2.14it/s]
 11%|█         | 17/157 [00:08<01:02,  2.25it/s]
 11%|█▏        | 18/157 [00:09<01:10,  1.96it/s]
 12%|█▏        | 19/157 [00:09<01:20,  1.71it/s]
 13%|█▎        | 20/157 [00:10<01:14,  1.84it/s]
 13%|█▎        | 21/157 [00:10<01:09,  1.96it/s]
 14%|█▍        | 22/157 [00:11<01:08,  1.97it/s]
 15%|█▍        | 23/157 [00:13<02:20,  1.05s/it]
 15%|█▌        | 24/157 [00:14<01:57,  1.14it/s]
 16%|█▌        | 25/157 [00:14<01:37,  1.35it/s]
 17%|█▋        | 26/157 [00:15<02:03,  1.06it/s]
 17%|█▋        | 27/157 [00:16<01:48,  1.20it/s]
 18%|█▊        | 28/157 [00:17<01:35,  1.36it/s]
 18%|█▊        | 29/157 [00:17<01:20,  1.58it/s]
 19%|█▉        | 30/157 [00:17<01:11,  1.78it/s]
 20%|█▉        | 31/157 [00:18<01:05,  1.92it/s]
 20%|██        | 32/157 [00:19<01:15,  1.65it/s]
 21%|██        | 33/157 [00:19<01:07,  1.84it/s]
 22%|██▏       | 34/157 [00:19<01:05,  1.88it/s]
 22%|██▏       | 35/157 [00:20<01:04,  1.89it/s]
 23%|██▎       | 36/157 [00:20<01:02,  1.94it/s]
 24%|██▎       | 37/157 [00:21<01:06,  1.80it/s]
 24%|██▍       | 38/157 [00:22<01:00,  1.97it/s]
 25%|██▍       | 39/157 [00:22<00:56,  2.08it/s]
 25%|██▌       | 40/157 [00:23<01:03,  1.85it/s]
 26%|██▌       | 41/157 [00:23<00:57,  2.03it/s]
 27%|██▋       | 42/157 [00:23<00:56,  2.05it/s]
 27%|██▋       | 43/157 [00:24<00:56,  2.03it/s]
 28%|██▊       | 44/157 [00:25<01:02,  1.81it/s]
 29%|██▊       | 45/157 [00:26<01:16,  1.47it/s]
 29%|██▉       | 46/157 [00:26<01:06,  1.67it/s]
 30%|██▉       | 47/157 [00:26<00:59,  1.85it/s]
 31%|███       | 48/157 [00:27<00:53,  2.02it/s]
 31%|███       | 49/157 [00:27<00:55,  1.94it/s]
 32%|███▏      | 50/157 [00:28<00:52,  2.03it/s]
 32%|███▏      | 51/157 [00:28<00:52,  2.02it/s]
 33%|███▎      | 52/157 [00:29<00:53,  1.95it/s]
 34%|███▍      | 53/157 [00:29<00:48,  2.13it/s]
 34%|███▍      | 54/157 [00:30<00:45,  2.26it/s]
 35%|███▌      | 55/157 [00:30<00:42,  2.38it/s]
 36%|███▌      | 56/157 [00:30<00:44,  2.28it/s]
 36%|███▋      | 57/157 [00:32<01:05,  1.52it/s]
 37%|███▋      | 58/157 [00:32<01:01,  1.62it/s]
 38%|███▊      | 59/157 [00:33<00:53,  1.82it/s]
 38%|███▊      | 60/157 [00:33<00:49,  1.97it/s]
 39%|███▉      | 61/157 [00:34<00:50,  1.91it/s]
 39%|███▉      | 62/157 [00:34<00:49,  1.90it/s]
 40%|████      | 63/157 [00:35<00:51,  1.82it/s]
 41%|████      | 64/157 [00:35<00:48,  1.92it/s]
 41%|████▏     | 65/157 [00:36<00:44,  2.06it/s]
 42%|████▏     | 66/157 [00:36<00:46,  1.94it/s]
 43%|████▎     | 67/157 [00:37<00:49,  1.82it/s]
 43%|████▎     | 68/157 [00:38<00:56,  1.59it/s]
 44%|████▍     | 69/157 [00:38<00:49,  1.76it/s]
 45%|████▍     | 70/157 [00:38<00:45,  1.91it/s]
 45%|████▌     | 71/157 [00:39<00:42,  2.04it/s]
 46%|████▌     | 72/157 [00:40<00:50,  1.70it/s]
 46%|████▋     | 73/157 [00:40<00:46,  1.79it/s]
 47%|████▋     | 74/157 [00:41<00:46,  1.80it/s]
 48%|████▊     | 75/157 [00:41<00:44,  1.85it/s]
 48%|████▊     | 76/157 [00:42<00:42,  1.91it/s]
 49%|████▉     | 77/157 [00:42<00:41,  1.94it/s]
 50%|████▉     | 78/157 [00:43<00:39,  1.98it/s]
 50%|█████     | 79/157 [00:43<00:37,  2.09it/s]
 51%|█████     | 80/157 [00:44<00:49,  1.57it/s]
 52%|█████▏    | 81/157 [00:44<00:43,  1.76it/s]
 52%|█████▏    | 82/157 [00:45<00:38,  1.93it/s]
 53%|█████▎    | 83/157 [00:45<00:35,  2.09it/s]
 54%|█████▎    | 84/157 [00:46<00:33,  2.20it/s]
 54%|█████▍    | 85/157 [00:46<00:38,  1.88it/s]
 55%|█████▍    | 86/157 [00:47<00:38,  1.85it/s]
 55%|█████▌    | 87/157 [00:47<00:36,  1.94it/s]
 56%|█████▌    | 88/157 [00:48<00:34,  2.02it/s]
 57%|█████▋    | 89/157 [00:48<00:31,  2.16it/s]
 57%|█████▋    | 90/157 [00:49<00:30,  2.21it/s]
 58%|█████▊    | 91/157 [00:49<00:29,  2.21it/s]
 59%|█████▊    | 92/157 [00:50<00:41,  1.57it/s]
 59%|█████▉    | 93/157 [00:51<00:35,  1.80it/s]
 60%|█████▉    | 94/157 [00:51<00:31,  2.00it/s]
 61%|██████    | 95/157 [00:51<00:28,  2.18it/s]
 61%|██████    | 96/157 [00:53<00:43,  1.39it/s]
 62%|██████▏   | 97/157 [00:53<00:38,  1.57it/s]
 62%|██████▏   | 98/157 [00:54<00:34,  1.69it/s]
 63%|██████▎   | 99/157 [00:54<00:30,  1.89it/s]
 64%|██████▎   | 100/157 [00:54<00:27,  2.05it/s]
 64%|██████▍   | 101/157 [00:55<00:28,  1.95it/s]
 65%|██████▍   | 102/157 [00:55<00:29,  1.84it/s]
 66%|██████▌   | 103/157 [00:56<00:30,  1.78it/s]
 66%|██████▌   | 104/157 [00:57<00:28,  1.84it/s]
 67%|██████▋   | 105/157 [00:57<00:25,  2.01it/s]
 68%|██████▊   | 106/157 [00:57<00:23,  2.14it/s]
 68%|██████▊   | 107/157 [00:58<00:22,  2.18it/s]
 69%|██████▉   | 108/157 [00:59<00:31,  1.58it/s]
 69%|██████▉   | 109/157 [00:59<00:26,  1.81it/s]
 70%|███████   | 110/157 [01:00<00:29,  1.61it/s]
 71%|███████   | 111/157 [01:00<00:25,  1.78it/s]
 71%|███████▏  | 112/157 [01:01<00:24,  1.82it/s]
 72%|███████▏  | 113/157 [01:01<00:23,  1.88it/s]
 73%|███████▎  | 114/157 [01:02<00:21,  2.00it/s]
 73%|███████▎  | 115/157 [01:03<00:24,  1.74it/s]
 74%|███████▍  | 116/157 [01:03<00:21,  1.92it/s]
 75%|███████▍  | 117/157 [01:04<00:20,  1.95it/s]
 75%|███████▌  | 118/157 [01:04<00:18,  2.09it/s]
